id,happiness
9232,3.9482253879678044
9233,4.431997850402772
9234,4.192465430781936
9235,2.3710704790967
9236,4.000476272775306
9237,3.8964859082205177
9238,3.672915487553178
9239,3.755685024834026
9240,3.918981894794734
9241,4.800047831469334
9242,4.140672004346575
9243,4.577371803422359
9244,3.730172973935354
9245,3.3144348094745504
9246,4.420010987809718
9247,3.8946434869069826
9248,4.404944649239521
9249,4.104918969925985
9250,4.188901672792961
9251,2.9371013930016
9252,4.7880579288876195
9253,3.417052696210952
9254,3.7553028347190223
9255,4.297144126938758
9256,3.9796205143928223
9257,4.26922071868874
9258,3.849445324457793
9259,4.019859347942748
9260,3.7267301072666967
9261,4.266446562314629
9262,3.934361878632074
9263,3.105285490416165
9264,3.627529746903491
9265,4.178136002448518
9266,3.6154794252742377
9267,3.622673983590117
9268,4.329746295996387
9269,3.959596763599971
9270,4.60712200758932
9271,4.646760941633198
9272,4.216854948568671
9273,3.4127161515726523
9274,2.663188263035039
9275,4.4674479198714225
9276,4.218191666143539
9277,3.9164026520262096
9278,3.354752787261647
9279,4.216927633849352
9280,3.23002810629527
9281,4.241905322145003
9282,4.2299593127344055
9283,3.608037377066062
9284,4.392089456597009
9285,3.9852776950247812
9286,3.736664044084759
9287,4.42521357206323
9288,2.480173710538737
9289,3.649900284472765
9290,3.558630302803873
9291,4.414359409397283
9292,3.3728322395166415
9293,3.503382374592989
9294,3.784171805337861
9295,2.6174444763555953
9296,4.516336796565962
9297,3.830060659184035
9298,3.355350879541617
9299,2.8802576500880877
9300,3.898404530187121
9301,4.344328857187253
9302,4.12102678582232
9303,4.5188883931983295
9304,3.0482536623620726
9305,4.067594104113121
9306,3.9901664235062118
9307,3.9183243595676784
9308,4.210721557468194
9309,4.066726157948906
9310,2.93965921342681
9311,4.3647138379012125
9312,2.701141081063788
9313,4.562305578610877
9314,3.7165221187980353
9315,3.4492371151180636
9316,4.167506011593209
9317,3.9806314028719267
9318,3.533119038360029
9319,4.330995299685231
9320,3.8130610804707006
9321,4.242977965151935
9322,3.783096424738545
9323,3.5773864207224273
9324,3.3602428944999714
9325,3.27386749401598
9326,3.67333415979428
9327,4.672380710597401
9328,2.818911175532977
9329,3.80027149612397
9330,3.3938386181289744
9331,3.6771753741158415
9332,4.169924792321603
9333,3.939669031585129
9334,3.6785040660508446
9335,3.686423422219557
9336,3.7075667074011305
9337,4.135738827370399
9338,4.276339406207285
9339,4.069780731579628
9340,4.174870590614959
9341,2.9175022755746403
9342,3.9507547784375543
9343,3.405422614242885
9344,3.684176530284937
9345,3.432136242600301
9346,3.720982734098712
9347,3.427367221356191
9348,3.5011864890721527
9349,3.8617705238110536
9350,3.610700078460171
9351,3.9195329949287534
9352,4.0736099896322395
9353,3.370792204687068
9354,3.8466307987237793
9355,4.235124671867146
9356,3.8379520098124646
9357,4.247820077640604
9358,4.047624238309685
9359,3.613120979880167
9360,2.653098927846417
9361,3.9940153944211865
9362,4.1342375571890155
9363,3.860215869598903
9364,3.375957704722587
9365,3.6209855006135987
9366,4.326001656409948
9367,4.060940448226342
9368,4.831647910012468
9369,4.2074020777625245
9370,4.392102945037834
9371,3.7792409465658903
9372,4.234907934420215
9373,3.7667089255980177
9374,3.4104370219004627
9375,3.8929301395742413
9376,3.4913736360815313
9377,3.945581697748673
9378,3.912142599428931
9379,4.596734212293764
9380,3.9040967955310504
9381,4.141912603351324
9382,4.383693828714746
9383,3.42685884575772
9384,4.070319808596838
9385,3.806473041453232
9386,4.400145490036097
9387,4.065238818677932
9388,4.263649311264511
9389,4.266509376143347
9390,3.8441926556015464
9391,2.656351281454174
9392,3.3580033800050475
9393,4.215766075420078
9394,4.34717947105664
9395,3.4905232768669205
9396,3.863011167309765
9397,4.273686584068272
9398,3.7912846175107204
9399,3.1880870649956177
9400,3.904303936794642
9401,4.023127034494309
9402,3.7280720961479736
9403,4.475222268187303
9404,3.6830330974214647
9405,4.267371925272001
9406,3.9071827808732906
9407,3.0442115014095097
9408,4.297133723115921
9409,3.878535591507053
9410,3.9475233667292904
9411,4.0914182413987
9412,2.925160791029887
9413,4.2588840173364275
9414,3.963764641760744
9415,3.7304834528232673
9416,3.6153655663733666
9417,3.568880281312071
9418,4.329872228060207
9419,3.5606955424092623
9420,4.138973430708271
9421,4.355867901406218
9422,4.027458113251326
9423,3.5721265658303514
9424,3.1803769928983896
9425,3.76063128831468
9426,3.63900392004806
9427,3.941247738427
9428,4.147322285058661
9429,3.419402383496952
9430,2.8985864422981433
9431,3.463264142383424
9432,3.70997190534126
9433,3.816120374478477
9434,3.42001196160843
9435,3.3886620334024635
9436,3.692078233202461
9437,3.46058216282198
9438,3.7401514019266977
9439,4.0480378915530135
9440,2.918272667959057
9441,4.04240467211013
9442,3.762493446096024
9443,4.312282880776063
9444,4.057672548335841
9445,4.166547019061056
9446,4.520194239124351
9447,3.7221500196091117
9448,4.031932196297939
9449,4.163712123935218
9450,2.9343613122680536
9451,4.330369739524452
9452,4.475330289134887
9453,4.019540990869039
9454,3.8719800354997966
9455,3.6493732609538716
9456,3.8516153590648488
9457,4.646397442225451
9458,3.870513598935395
9459,3.901140291027669
9460,4.044225191736548
9461,3.0691185070081737
9462,3.9685259846268637
9463,3.827573869750936
9464,3.5885434264657845
9465,4.13505374104683
9466,3.1452074779292962
9467,3.901599205055611
9468,4.004778741245463
9469,3.8512930598241066
9470,4.13932143556825
9471,3.3546414004154763
9472,4.007043500979062
9473,3.4118928142794784
9474,4.235870398675604
9475,3.591641385953443
9476,4.338521545327153
9477,4.748398537924195
9478,3.092307933858781
9479,4.179106018200614
9480,4.1900493897590225
9481,2.403068185988921
9482,4.291169411228169
9483,3.9708926703886194
9484,4.48743713000415
9485,3.7237240829776086
9486,4.123329736907437
9487,2.982833073628291
9488,4.32513286237049
9489,4.1279678712967725
9490,4.143600827029008
9491,4.0934248546691245
9492,3.911983020464393
9493,3.9339032373692144
9494,2.6800029495243085
9495,4.487269634953784
9496,3.4856178628682004
9497,3.8318132654579373
9498,4.241724719644036
9499,2.6316932059415388
9500,3.852014817493662
9501,3.7891332885652367
9502,4.25197836828856
9503,3.8734342422885635
9504,3.906908157164697
9505,4.300394255120721
9506,3.9375410296277384
9507,3.739750627339918
9508,3.7793225051015433
9509,3.2142702748266876
9510,4.080943613686359
9511,3.9435895870725175
9512,4.048290888344733
9513,3.811402903079464
9514,3.827853745489716
9515,4.00218059607638
9516,4.288604177325264
9517,2.877343712479625
9518,3.785402123930232
9519,3.8936900930415987
9520,3.941441994475271
9521,4.046143478014727
9522,3.507527546035885
9523,3.847268909832058
9524,3.881257108384516
9525,2.9978978777696232
9526,3.6939507522424426
9527,3.587879642240488
9528,3.5774381359196123
9529,3.743953205317884
9530,4.148179821208592
9531,4.339230821749422
9532,2.9804756159909847
9533,3.2158390200983686
9534,2.6548907250689493
9535,2.7626229968917997
9536,4.259627673151534
9537,3.8243306865397324
9538,4.317899831667536
9539,3.743023396733182
9540,2.840817506969844
9541,3.8450276464056166
9542,4.286577584952969
9543,3.560280686098367
9544,3.2182539149214326
9545,3.8403076262306852
9546,3.986205473426508
9547,3.4597331868344434
9548,4.0766038283826
9549,3.05329825843532
9550,4.433793541876519
9551,3.4544842069061312
9552,3.8994902332370116
9553,4.377955733273465
9554,3.9142530552265633
9555,4.090674552298862
9556,3.386107534838541
9557,2.3664677944985404
9558,3.9118822410208263
9559,4.074176912929067
9560,3.441726202586738
9561,4.290829314936509
9562,4.269123738437143
9563,4.071106395695877
9564,2.9573835934504196
9565,4.249860680667194
9566,4.220580349631775
9567,3.6911679006346345
9568,4.310212723305808
9569,4.2068857326477715
9570,3.8805457742073024
9571,3.9664982734292713
9572,3.918593573701572
9573,3.5285003549565572
9574,3.7040103935580015
9575,4.318026781122857
9576,4.202610058717308
9577,4.183045237350344
9578,4.030195293972107
9579,4.102742068703011
9580,4.358568691872345
9581,4.36242916404735
9582,3.346010321687308
9583,4.087632465218508
9584,3.0753056655353843
9585,4.225234329737736
9586,3.6258392403951185
9587,3.4925687481069527
9588,3.456385131538611
9589,4.300699325747558
9590,4.56720412722628
9591,3.4801718621401037
9592,3.6979590606354535
9593,4.089731534093389
9594,3.9253303589243655
9595,3.923672087927637
9596,3.926684923281168
9597,3.863261274376925
9598,3.8496439234815916
9599,2.6343657433684378
9600,4.42834767698729
9601,4.415233705242875
9602,4.108227203792571
9603,4.276680536423134
9604,3.354088275830175
9605,4.0437997385179205
9606,4.274544422806529
9607,3.9160695199769866
9608,3.5319874857834126
9609,4.07767237442225
9610,3.6383877947604684
9611,3.5151937447737205
9612,3.73655381528959
9613,4.45933483100101
9614,3.9366346275945387
9615,4.068870534161279
9616,4.103876631158805
9617,3.9081657986787732
9618,3.9984608033383884
9619,3.5388056804136148
9620,3.9410295733101317
9621,3.8910565499146355
9622,3.237493362627559
9623,3.957943610792288
9624,4.01331778430327
9625,3.9573031846317805
9626,4.3615062052684985
9627,4.07808879805057
9628,4.044992890581386
9629,3.9341524957244305
9630,3.906166982188128
9631,4.386872787182481
9632,3.87600512984408
9633,4.3823785156227215
9634,3.8404668976576777
9635,2.195067466931647
9636,3.6007348410275153
9637,3.0114409959565647
9638,4.010470640537893
9639,3.9701625177302677
9640,4.127766400092389
9641,4.162563054087527
9642,3.6369226934596735
9643,3.9686125678283903
9644,4.210098461501234
9645,3.9912744136294735
9646,4.722258100524443
9647,3.512588330865196
9648,3.984660171910618
9649,4.703394080332205
9650,3.4890848817902813
9651,4.215616294216124
9652,3.8172522783365914
9653,3.8951165133339836
9654,3.703877731075175
9655,3.4374238240180888
9656,3.8105455768649623
9657,4.287865856109215
9658,4.1790151917226375
9659,3.856241461552849
9660,4.174886717956652
9661,4.147812582898962
9662,4.2042302820104585
9663,4.400557856731711
9664,4.230872117939845
9665,4.2183760315800995
9666,4.1056654740399745
9667,3.694214337635206
9668,3.7897087228762607
9669,3.9528227528448716
9670,3.5416595167459106
9671,3.724076394682047
9672,3.4043753284515614
9673,4.228130257534868
9674,3.3013971561732705
9675,3.7118683992206987
9676,4.1028901950739085
9677,2.917830540734106
9678,4.202380373531324
9679,3.9420543419051297
9680,4.217342749983939
9681,4.187008625603573
9682,3.9476813196703806
9683,4.423943591234724
9684,4.689527185124799
9685,4.050700083060027
9686,4.227932544491096
9687,3.7092403847911193
9688,4.289807358770579
9689,4.145851181820095
9690,2.543363355903224
9691,4.546654361653147
9692,4.022084186020779
9693,4.090911181523379
9694,3.901196448279623
9695,3.498977674713627
9696,3.8346499024826075
9697,4.679622592978719
9698,3.736053355885786
9699,3.7773674336227616
9700,4.491796852598405
9701,3.5318792641392256
9702,4.092136773575429
9703,3.170032565828428
9704,2.578449669351673
9705,4.819716122121922
9706,4.066151870353346
9707,4.3574208185605805
9708,3.6582675408010163
9709,3.8995503982240973
9710,4.201098920477268
9711,4.882261861132724
9712,3.0046470496440794
9713,4.104875400159072
9714,3.413976114167734
9715,3.6467601785704002
9716,3.9115589190101754
9717,3.8130921353966065
9718,3.900004490617095
9719,4.474202163893245
9720,3.7688494664918473
9721,4.015467594045007
9722,4.202613219225786
9723,3.4883763385460806
9724,4.201687846687655
9725,3.7098389278112607
9726,2.156747622675793
9727,3.0474899917454974
9728,3.4849279274646743
9729,3.1190418610817368
9730,3.8768327459639784
9731,4.117995735299234
9732,4.107928104262758
9733,3.9021773418704155
9734,3.973740218479689
9735,4.176986120430144
9736,3.6423031025750148
9737,3.9774069573011723
9738,4.013361722459206
9739,3.6447408896859628
9740,4.606668945528434
9741,4.110293354057108
9742,3.509317299005172
9743,3.685265211461669
9744,3.924627966390229
9745,3.914380835568244
9746,4.005536002626917
9747,3.9182335110461564
9748,4.278791266533511
9749,4.334102276355265
9750,2.5682147949236445
9751,3.9182881071320446
9752,4.125756234796403
9753,3.775074476761413
9754,4.435016737588841
9755,3.6909056599401717
9756,4.227206226019892
9757,4.36159859520146
9758,3.676796477594355
9759,4.302264825281734
9760,3.710053769441744
9761,4.3142897681008465
9762,4.27128720115752
9763,4.416462856691269
9764,3.901651391354151
9765,4.012389818641529
9766,3.5441972243266897
9767,4.04064417683277
9768,4.083905183945891
9769,3.3862933563183617
9770,4.4380427713285275
9771,3.644788086017089
9772,3.7708604411114464
9773,3.4775527692765262
9774,3.4175834074110036
9775,3.2484727128610515
9776,4.123799699298792
9777,3.7761696567550223
9778,3.8508474033519264
9779,4.320468409856602
9780,3.4706991317415192
9781,4.242713316849633
9782,3.8517468430286486
9783,4.0209904826322305
9784,3.772368010615146
9785,3.9252574910019757
9786,3.203013478341077
9787,3.2908955270514997
9788,3.4125202387872715
9789,4.402780271037809
9790,4.259130892085883
9791,3.4645214990355715
9792,3.8201656666281223
9793,2.7391964255340353
9794,4.073265249969911
9795,4.497602849092695
9796,3.501160384704939
9797,3.867880039803312
9798,4.246918124481528
9799,4.16957845338896
9800,3.845160919399525
9801,3.776642233142291
9802,4.239831770472155
9803,4.152752571927081
9804,4.000243383635278
9805,3.671588360479214
9806,4.402841506321134
9807,3.9343784346660833
9808,4.198840605526227
9809,4.273965811962642
9810,4.338162030016887
9811,3.577232813901353
9812,4.24779078422984
9813,3.848885217497567
9814,3.5601464502623688
9815,4.006123710693839
9816,3.897558367056808
9817,3.9611954315377016
9818,4.030309762550343
9819,4.104541679950892
9820,3.744949074303932
9821,3.540569549179041
9822,4.187068241352996
9823,3.4188227526798745
9824,3.462558600326141
9825,4.5239395452832465
9826,3.8060526791674274
9827,4.010064217409804
9828,4.213849437106776
9829,3.944739989597349
9830,3.8551495433550054
9831,4.1462397042440395
9832,4.333868183906371
9833,3.7464111966447247
9834,4.720255737435888
9835,4.289858027170799
9836,3.8808436950207463
9837,3.7766273051383044
9838,4.5648352326719746
9839,3.1422073198852427
9840,4.527810717355576
9841,3.2469668230418915
9842,4.010937926975475
9843,4.183624457664406
9844,4.117833926366599
9845,4.22875072826246
9846,3.5605475159761504
9847,3.3715433686133998
9848,4.315597098486223
9849,4.105943160237248
9850,4.641451169934503
9851,4.2748374577638035
9852,4.344292012450861
9853,3.348897686887197
9854,2.9963109260916285
9855,3.9096774911363488
9856,4.198335750867239
9857,4.1472601478640305
9858,3.63938960115962
9859,4.245855062029141
9860,3.6860079450532943
9861,4.304331098486611
9862,4.159355815672266
9863,4.0655424593202705
9864,3.990340815240061
9865,4.061809540616497
9866,3.0375467720004288
9867,3.8012452670551613
9868,3.5230097146774546
9869,4.069503391807362
9870,4.200149381928818
9871,4.127140866027675
9872,3.963940012542994
9873,3.3858799472850043
9874,4.323978643254906
9875,4.487684340401595
9876,3.612481359947163
9877,4.2701995437850355
9878,4.620350819875291
9879,3.9221162743532534
9880,4.3756464616984125
9881,3.971423488757511
9882,3.6907264285692176
9883,3.6337162982143867
9884,4.271307815357929
9885,4.048515056180263
9886,3.5406952145718313
9887,4.293166593386079
9888,4.241454141211107
9889,3.891407277913618
9890,4.275664016814943
9891,3.4611510207277005
9892,4.280785500442965
9893,4.709443995452958
9894,4.15700465178761
9895,4.210663671342234
9896,4.012615960962001
9897,4.057538187575592
9898,3.3879537584272814
9899,4.296460624967964
9900,3.629207220280757
9901,3.435171522941673
9902,2.8184847379368785
9903,4.195634397845938
9904,2.611870492157225
9905,3.974619948971078
9906,4.066724261264557
9907,4.149918763784862
9908,4.330677323599668
9909,3.8724109027340425
9910,4.536728447540185
9911,3.7410262656117315
9912,4.457685547272343
9913,4.0800353847303406
9914,3.8385508941965822
9915,4.440641305112068
9916,4.05527214186719
9917,3.1449084810803027
9918,3.877363961706085
9919,4.056100070930482
9920,3.8681382370943918
9921,4.2147970393092855
9922,3.2423958224816642
9923,4.361038889358766
9924,3.5948996223616665
9925,3.910063662649442
9926,3.6797001229969326
9927,3.8992151714502614
9928,3.5922852988994807
9929,4.140125180777977
9930,3.917197018609092
9931,3.837087211278666
9932,3.8019971530287155
9933,3.7213900031861806
9934,3.396388722341795
9935,2.586603424541036
9936,4.099330275460111
9937,4.218707132064998
9938,4.591418787396717
9939,3.8814793980000726
9940,4.158723472952326
9941,3.30963347211612
9942,3.60581244402771
9943,4.010175185520687
9944,3.804109547119772
9945,4.807058469134968
9946,2.90071852814
9947,4.07829849778076
9948,3.231186086554857
9949,4.439056666924486
9950,3.542309729757881
9951,3.549273320969359
9952,4.232463378619293
9953,3.9554698129106813
9954,2.3666669830042877
9955,4.02550015358617
9956,4.364511865330597
9957,4.395656914258447
9958,4.071558547122839
9959,4.401414803224021
9960,3.5207438963938937
9961,4.363072340988923
9962,4.16134819495667
9963,2.564197592093202
9964,4.0485925470667565
9965,4.171643755288396
9966,3.745580959879399
9967,4.317849802330515
9968,3.782621571310414
9969,4.434264714268887
9970,2.5743587091249895
9971,3.6526025030661358
9972,4.352895414981853
9973,3.815914365245151
9974,3.5873896535835224
9975,4.192624106044284
9976,3.894198385786129
9977,4.265980130665117
9978,2.7168898460132693
9979,3.8460363749487194
9980,4.248142015540166
9981,3.9789336956467065
9982,4.198886674534632
9983,3.9956342898297685
9984,3.687151481317196
9985,4.170683478117483
9986,3.3286897996535667
9987,4.381889563127983
9988,3.8456889253649496
9989,2.9746666309284304
9990,4.311056205050142
9991,3.77680128298353
9992,3.609737296025347
9993,3.8613524274411968
9994,3.477361012950822
9995,3.9162421027474568
9996,4.223747599671349
9997,4.1038170791743
9998,3.924908566799802
9999,3.9265776499634257
10000,4.262308533579068
10001,4.299188828761709
10002,3.9088164288013076
10003,3.900784522544281
10004,4.029593139482683
10005,3.58610078441089
10006,3.8291073916343774
10007,2.0716809630703628
10008,4.1249459553066625
10009,4.268225941033669
10010,3.576488365479852
10011,3.5388853433844147
10012,4.155186499030179
10013,3.7841705032340336
10014,3.5444302068494697
10015,4.1010188237134555
10016,3.4400666339064476
10017,3.666277193545288
10018,2.579904071861605
10019,2.7216382083868984
10020,3.7710986726867834
10021,4.333977756352814
10022,4.263109037358665
10023,3.9675292351406073
10024,3.7142453420306816
10025,3.8244667494288787
10026,4.128574795729164
10027,3.6257852745888104
10028,3.893286993309108
10029,4.565545418358777
10030,3.937489058338428
10031,3.8316523618344105
10032,3.6525110386357738
10033,4.030714414816931
10034,4.3626263509089505
10035,3.88519883650941
10036,3.8533375950170865
10037,4.340183699851688
10038,3.367149741163209
10039,3.9568053658345756
10040,3.978703769323646
10041,4.3823898779818915
10042,3.8008519204662883
10043,4.080275472781024
10044,4.459842072548827
10045,3.9736490551353616
10046,4.622849730916912
10047,3.720443138547802
10048,4.076149854067768
10049,4.407267738515164
10050,3.1595783473861854
10051,4.172920469261775
10052,4.248916465262258
10053,3.9562107547075107
10054,2.397160531479848
10055,3.0833520210587415
10056,4.380735755187901
10057,3.743548268394278
10058,4.429157697928734
10059,4.007001655123621
10060,4.037121919584667
10061,4.362807454920078
10062,3.9089176889144195
10063,3.838935031918714
10064,3.7909895568503518
10065,3.470735684863173
10066,3.951063460078869
10067,3.7774392299648554
10068,3.7585493652887996
10069,3.685316144822368
10070,3.6179122607777012
10071,4.1997415505452524
10072,4.005902614071468
10073,4.034717119895925
10074,3.92517261496474
10075,3.833679265471198
10076,4.1060919331066765
10077,4.186402061902393
10078,3.90595596663728
10079,3.897673817067681
10080,3.9683416354515453
10081,3.9553099960162497
10082,4.324270941617665
10083,3.799341572400789
10084,3.3636969128499863
10085,3.6873227265033104
10086,4.393729859060009
10087,4.338430539217996
10088,4.114635259646342
10089,2.4448830578462504
10090,3.9162051023557294
10091,4.246852207644918
10092,3.871827197817279
10093,3.897075080973547
10094,4.086183032702716
10095,4.428063455401006
10096,3.7595842937552395
10097,3.8789739598290898
10098,4.630570634218773
10099,3.7616966530740483
10100,3.5921098685144637
10101,3.6179144604521247
10102,4.6496856215933136
10103,3.906811612155736
10104,3.924049945372721
10105,3.952240112276961
10106,4.0599191120673215
10107,3.77595549953981
10108,3.9896556274869988
10109,3.884020754609179
10110,4.394918122588267
10111,4.140201254288155
10112,4.024355641697788
10113,4.006686233377415
10114,2.7645539690629484
10115,4.340240057099144
10116,3.078571133739346
10117,4.705045550612497
10118,3.9166763180182858
10119,3.417172259253426
10120,3.794691739050348
10121,4.089196267564424
10122,4.151855804516124
10123,3.846513504318191
10124,4.160308332021606
10125,2.8773840993746913
10126,3.7837779855433884
10127,3.8283908228945256
10128,3.6646013089379137
10129,4.015130490143859
10130,4.052754182966172
10131,4.250086908466794
10132,4.257683666472534
10133,3.7366000890217377
10134,3.587789179569146
10135,3.5898061584459935
10136,4.30166850379922
10137,2.6695512236143695
10138,3.9400011850285037
10139,3.940105131423496
10140,4.619558679059912
10141,3.860083294091625
10142,3.072150344600907
10143,4.10615421207158
10144,3.8698061055911412
10145,3.9833235950797072
10146,4.0820061702854895
10147,4.591926223925384
10148,3.7563769640528277
10149,4.0642650398849
10150,3.2280937784289367
10151,4.426077494659623
10152,4.088440868782465
10153,3.5671222657717014
10154,3.973778843701508
10155,3.5758453016559857
10156,4.06639900581566
10157,4.047404076943803
10158,4.145533999096661
10159,3.8172389970295617
10160,2.5528959342109423
10161,4.0813991562968885
10162,4.3368867436243494
10163,4.231815049250683
10164,2.98315567392837
10165,4.527581146287895
10166,3.585150494391816
10167,3.6762676626833763
10168,3.4458060722610346
10169,3.6666596560054217
10170,3.6474645742503276
10171,3.6960619128178847
10172,4.005830755440295
10173,4.151138314054723
10174,3.9854528166286576
10175,4.067476682783893
10176,3.4096664928570632
10177,4.19340274324507
10178,3.382006583856435
10179,3.751161159396234
10180,4.262630637918708
10181,4.175524564384178
10182,4.455227704889663
10183,3.5074023333082107
10184,3.8894791917344578
10185,4.427031106235291
10186,4.227881435456265
10187,3.735359635779213
10188,3.9786554966856595
10189,3.6364021895443353
10190,4.391929356011902
10191,3.963258859102491
10192,3.8945146772235835
10193,4.312542601679391
10194,4.228665739828177
10195,4.0665493151736545
10196,4.361177423921968
10197,4.261876127335123
10198,3.660763826361104
10199,3.6817037858843813
10200,4.281080213330114
10201,4.426149394324676
10202,3.8278654719515983
10203,4.069726800412373
10204,4.4994082199715235
10205,3.7508034323802772
10206,3.507015067689323
10207,4.050717517040297
10208,4.181053600321283
10209,2.933073608919638
10210,3.257902218671478
10211,3.7580068634610737
10212,4.262797383275563
10213,4.1683102371356116
10214,4.050651716028289
10215,4.017414424583806
10216,3.4697387444435495
10217,4.004452417199264
10218,4.358772134855547
10219,3.9719727943001404
10220,4.391427924823402
10221,3.5907506667639404
10222,4.125751185236213
10223,3.539355601638499
10224,3.333259093538618
10225,3.9964040449674827
10226,3.723519445079446
10227,3.3903230594061573
10228,3.5880824706433567
10229,3.9711577777948364
10230,4.0290615240182746
10231,3.8253105463749466
10232,4.121196864493806
10233,3.7023361470394764
10234,3.9365546679262446
10235,2.9104697778944244
10236,4.924537697933179
10237,3.3629185695803234
10238,4.081220698386971
10239,3.972825332392064
10240,2.560024643503562
10241,4.196113410611137
10242,4.108621695189502
10243,4.0324446727647985
10244,3.9208693227449527
10245,4.4163200469484565
10246,4.189120813843563
10247,4.260102331336665
10248,3.4373484375117624
10249,4.317028786887507
10250,3.7205811005007767
10251,3.7946824552139926
10252,4.119643368855268
10253,4.062307349160734
10254,3.530572560288106
10255,4.180624311843587
10256,3.7023321442955037
10257,4.1555289910752045
10258,4.116649811892585
10259,4.048341300857636
10260,4.212506515300132
10261,3.5280450892076534
10262,3.722899403018035
10263,2.79881535440583
10264,4.380714424746423
10265,3.9004884803851505
10266,3.926459425558582
10267,3.8542776235409044
10268,3.997481267319392
10269,4.381521370272898
10270,3.401226412730382
10271,2.754037380339297
10272,4.03041147929099
10273,4.075607499243589
10274,3.9402449060737315
10275,3.673181658011404
10276,4.25245593495742
10277,4.433683227879256
10278,4.446388450128929
10279,3.9781823501021676
10280,4.200767473776445
10281,4.328201792932547
10282,3.773226654065494
10283,4.089789762112224
10284,4.222492535309136
10285,4.633883475163246
10286,4.524819679524279
10287,3.091821644740666
10288,4.051860003019531
10289,4.220760356809691
10290,3.5518445748555
10291,3.9733489646742535
10292,4.322383792086162
10293,3.737683736176609
10294,3.816397224319375
10295,4.2745147192531885
10296,4.391697885319831
10297,3.806619823744315
10298,3.463984603613614
10299,4.029175892456316
10300,3.867766642804006
10301,4.204247305390618
10302,4.363393437794918
10303,3.321546534005119
10304,4.045074970053366
10305,4.225281870785099
10306,3.6681443751206473
10307,3.7279530185180243
10308,4.058765835834635
10309,4.079650158995313
10310,2.769779353085325
10311,3.8781054753324113
10312,3.2490006319647153
10313,3.8982945075847377
10314,4.337497251232766
10315,4.059874293014215
10316,3.9245923888556793
10317,3.7301675602705324
10318,3.6825973298050876
10319,4.199856789235458
10320,3.8410546642773706
10321,4.176801414046228
10322,4.143908818905576
10323,4.329433850329112
10324,4.28403648621951
10325,3.758064706268702
10326,3.758778850099837
10327,3.8314733642129
10328,4.1496218144276265
10329,3.4489509220665497
10330,3.8096266063754514
10331,4.124113352180775
10332,3.9162407904955296
10333,3.852030012251182
10334,3.556732961629717
10335,4.4550847166367165
10336,3.9730376340158533
10337,4.3942108348255005
10338,2.4563986284567236
10339,4.444192253825907
10340,3.994905179624639
10341,4.474653721198634
10342,3.8932924905570534
10343,4.300133868109959
10344,3.285794402540707
10345,3.363985553200034
10346,3.744263060050558
10347,4.020491132411056
10348,3.406569202376388
10349,4.377765541071275
10350,3.355019556518933
10351,3.4273600221166607
10352,4.147877523775582
10353,3.636259037413183
10354,4.314761951548914
10355,3.923794836384065
10356,2.452924025377722
10357,3.8728845222903305
10358,4.22213094456312
10359,3.344885829994911
10360,3.9042919955751643
10361,4.111915096839277
10362,3.473301389862997
10363,3.8743971711238716
10364,3.926938238688868
10365,4.111356655313583
10366,2.6301767940410246
10367,3.3250402863221797
10368,3.724203020696757
10369,3.9135825573090943
10370,4.208581987943284
10371,3.7772601612127703
10372,4.3235235782909704
10373,4.135136370682661
10374,3.9219130713985058
10375,3.9166941450909776
10376,3.930283090919151
10377,4.21200644152066
10378,3.1827567290790784
10379,4.234181468710721
10380,4.217519140926624
10381,4.443010337465584
10382,3.780071435925884
10383,4.395190045263765
10384,3.8612959619456806
10385,3.964520942978272
10386,3.4971229362158276
10387,4.499353481099322
10388,3.8994032442220776
10389,3.8533347133693545
10390,2.668489076881828
10391,2.70527541342393
10392,3.561707270392001
10393,4.174819229361866
10394,4.131847066710546
10395,3.8879153432557083
10396,4.179050700442503
10397,4.254592778115306
10398,2.078916726476006
10399,3.291744406489639
10400,3.823353385891362
10401,4.440518114636534
10402,4.342853275659941
10403,4.492573342898338
10404,4.2183966449722
10405,4.377330067598446
10406,4.190710177072579
10407,3.6256663334732853
10408,3.600188504891212
10409,4.354149999666251
10410,3.7912274872136487
10411,3.9697671223517905
10412,3.8974708329613117
10413,3.5063317270521934
10414,4.095647328488395
10415,3.6134783108696347
10416,3.7112592250144743
10417,2.4914641755611213
10418,4.281168161368881
10419,3.423710052161199
10420,4.140062788808427
10421,3.7095728515273114
10422,3.5304680604982686
10423,3.9598741383986567
10424,4.358926460094468
10425,3.6268106832690297
10426,3.5941676051295106
10427,4.358458078829413
10428,2.3640810810522956
10429,4.117149395554282
10430,3.7786392922348546
10431,3.8265167332753838
10432,4.351836293282312
10433,4.368720475647619
10434,4.159281241844747
10435,4.085778438389014
10436,4.806990336310391
10437,3.788083057408945
10438,3.9941919836334305
10439,3.9660426356084217
10440,3.663875632655948
10441,3.892693745610034
10442,4.162292031005082
10443,4.241758871655967
10444,3.443501967337773
10445,3.939622286508324
10446,3.9447262574575217
10447,3.9287373561863133
10448,4.08616103388451
10449,4.362665676207148
10450,4.329108519617366
10451,3.700852034344546
10452,4.136299041380507
10453,3.45407881394572
10454,4.2838808877317955
10455,3.869579456986096
10456,4.168162437073471
10457,4.421280301990023
10458,4.680494395394956
10459,4.207739828546673
10460,4.3391117068063725
10461,3.9699185310698355
